text,intent
Создай прямую закупку для компании повторно,create_direct_procurement
Зарегистрируй заявку на прямую сделку,create_direct_procurement
Создай документ для прямой закупки пожалуйста,create_direct_procurement
Нужно создать прямую закупку,create_direct_procurement
Хочу оформить заявку на закупку напрямую с нуля,create_direct_procurement
повторно сделай регистрацию прямой закупки,create_direct_procurement
Добавь документ прямой закупки,create_direct_procurement
Создай прямую закупку для компании,create_direct_procurement
Хочу подать заявку на прямую закупку срочно,create_direct_procurement
Заведи прямую закупку в системе в базе,create_direct_procurement
Хочу оформить прямую закупку для компании,create_direct_procurement
Хочу оформить прямую закупку,create_direct_procurement
Сделай заявку на покупку у поставщика,create_direct_procurement
Оформи прямую закупку,create_direct_procurement
Зарегистрируй заявку на прямую сделку онлайн,create_direct_procurement
Создай прямую заявку на поставку с нуля,create_direct_procurement
Оформи прямую закупку,create_direct_procurement
в систему хочу оформить заявку на закупку напрямую,create_direct_procurement
Сделай регистрацию прямой закупки на сегодня,create_direct_procurement
Добавь заявку на сделку с поставщиком на сегодня,create_direct_procurement
Хочу подать заявку на прямую закупку,create_direct_procurement
Нужно создать прямую закупку с нуля,create_direct_procurement
Добавь новую заявку на закупку пожалуйста,create_direct_procurement
для компании оформи прямую закупку,create_direct_procurement
Добавь заявку на закупку напрямую автоматически,create_direct_procurement
Нужно создать прямую закупку пожалуйста,create_direct_procurement
Создай заказ напрямую,create_direct_procurement
Создай прямую закупку для компании,create_direct_procurement
Добавь заявку на закупку напрямую,create_direct_procurement
автоматически добавь заявку на сделку с поставщиком,create_direct_procurement
Добавь документ прямой закупки сейчас,create_direct_procurement
Создай прямую закупку для компании на завтра,create_direct_procurement
в базе добавь заявку на закупку напрямую,create_direct_procurement
Зарегистрируй заявку на прямую сделку автоматически,create_direct_procurement
Сделай заявку на покупку у поставщика для компании,create_direct_procurement
сейчас добавь заявку на сделку с поставщиком,create_direct_procurement
Добавь документ прямой закупки в базе,create_direct_procurement
срочно оформи прямую закупку,create_direct_procurement
Сделай регистрацию прямой закупки повторно,create_direct_procurement
Создай документ для прямой закупки,create_direct_procurement
пожалуйста хочу оформить заявку на закупку напрямую,create_direct_procurement
Сделай заявку на покупку у поставщика,create_direct_procurement
Создай заказ напрямую через портал,create_direct_procurement
сейчас добавь документ прямой закупки,create_direct_procurement
Оформи прямую закупку,create_direct_procurement
Оформи прямую закупку в базе,create_direct_procurement
Хочу оформить прямую закупку на сегодня,create_direct_procurement
Добавь новую заявку на закупку через портал,create_direct_procurement
Добавь новую заявку на закупку,create_direct_procurement
Хочу оформить прямую закупку,create_direct_procurement
Создай прямую закупку,create_direct_procurement
онлайн добавь документ прямой закупки,create_direct_procurement
Сделай заявку на покупку у поставщика через портал,create_direct_procurement
Создай заказ напрямую,create_direct_procurement
Хочу подать заявку на прямую закупку повторно,create_direct_procurement
автоматически создай прямую закупку для компании,create_direct_procurement
Зарегистрируй заявку на прямую сделку,create_direct_procurement
Зарегистрируй заявку на закупку без конкурса сейчас,create_direct_procurement
Создай документ для прямой закупки для компании,create_direct_procurement
Оформи заявку на прямую поставку,create_direct_procurement
Оформи заявку на прямую поставку с нуля,create_direct_procurement
Сделай регистрацию прямой закупки в базе,create_direct_procurement
Оформи заявку на прямую поставку онлайн,create_direct_procurement
для компании хочу подать заявку на прямую закупку,create_direct_procurement
Сделай регистрацию прямой закупки,create_direct_procurement
Добавь заявку на закупку напрямую сейчас,create_direct_procurement
Зарегистрируй заявку на закупку без конкурса с нуля,create_direct_procurement
Оформи прямую закупку,create_direct_procurement
Заведи прямую закупку в системе,create_direct_procurement
Заведи прямую закупку в системе,create_direct_procurement
Добавь документ прямой закупки в систему,create_direct_procurement
Создай прямую заявку на поставку в систему,create_direct_procurement
Добавь заявку на сделку с поставщиком,create_direct_procurement
Добавь заявку на закупку напрямую,create_direct_procurement
онлайн сделай заявку на покупку у поставщика,create_direct_procurement
Добавь заявку на сделку с поставщиком,create_direct_procurement
Хочу подать заявку на прямую закупку в базе,create_direct_procurement
онлайн сделай регистрацию прямой закупки,create_direct_procurement
Хочу оформить прямую закупку на завтра,create_direct_procurement
Создай прямую закупку через портал,create_direct_procurement
Создай прямую закупку,create_direct_procurement
Добавь заявку на сделку с поставщиком сейчас,create_direct_procurement
Зарегистрируй заявку на закупку без конкурса на завтра,create_direct_procurement
Хочу оформить прямую закупку,create_direct_procurement
через портал сделай заявку на покупку у поставщика,create_direct_procurement
Создай заказ напрямую,create_direct_procurement
Создай прямую заявку на поставку,create_direct_procurement
Зарегистрируй заявку на закупку без конкурса,create_direct_procurement
Сделай заявку на покупку у поставщика для компании,create_direct_procurement
Зарегистрируй заявку на прямую сделку еще раз,create_direct_procurement
Создай заказ напрямую пожалуйста,create_direct_procurement
Добавь заявку на закупку напрямую,create_direct_procurement
Хочу подать заявку на прямую закупку,create_direct_procurement
Хочу подать заявку на прямую закупку,create_direct_procurement
Зарегистрируй заявку на прямую сделку повторно,create_direct_procurement
Зарегистрируй заявку на закупку без конкурса,create_direct_procurement
Добавь заявку на сделку с поставщиком,create_direct_procurement
Сделай заявку на покупку у поставщика срочно,create_direct_procurement
Хочу оформить прямую закупку для компании,create_direct_procurement
Зарегистрируй заявку на прямую сделку пожалуйста,create_direct_procurement
Хочу оформить прямую закупку,create_direct_procurement
Зарегистрируй заявку на прямую сделку,create_direct_procurement
Создай прямую заявку на поставку,create_direct_procurement
Добавь новую заявку на закупку,create_direct_procurement
Создай прямую закупку для компании срочно,create_direct_procurement
Хочу оформить заявку на закупку напрямую в систему,create_direct_procurement
Зарегистрируй заявку на закупку без конкурса на завтра,create_direct_procurement
Хочу оформить заявку на закупку напрямую,create_direct_procurement
сейчас зарегистрируй заявку на закупку без конкурса,create_direct_procurement
Сделай регистрацию прямой закупки в базе,create_direct_procurement
Заведи прямую закупку в системе,create_direct_procurement
Создай документ для прямой закупки срочно,create_direct_procurement
Зарегистрируй заявку на прямую сделку для компании,create_direct_procurement
Добавь заявку на закупку напрямую,create_direct_procurement
Создай прямую закупку для компании еще раз,create_direct_procurement
Создай прямую закупку онлайн,create_direct_procurement
Добавь документ прямой закупки в систему,create_direct_procurement
Добавь заявку на сделку с поставщиком сейчас,create_direct_procurement
Заведи прямую закупку в системе,create_direct_procurement
Создай заказ напрямую онлайн,create_direct_procurement
Зарегистрируй заявку на закупку без конкурса с нуля,create_direct_procurement
Заведи прямую закупку в системе на завтра,create_direct_procurement
Создай заказ напрямую,create_direct_procurement
онлайн добавь заявку на закупку напрямую,create_direct_procurement
Хочу подать заявку на прямую закупку,create_direct_procurement
повторно оформи прямую закупку,create_direct_procurement
Оформи прямую закупку автоматически,create_direct_procurement
пожалуйста добавь новую заявку на закупку,create_direct_procurement
в базе создай документ для прямой закупки,create_direct_procurement
Создай заказ напрямую повторно,create_direct_procurement
Зарегистрируй заявку на закупку без конкурса срочно,create_direct_procurement
Обнови данные пользователя,update_user_profile
Измени мои контактные данные,update_user_profile
Хочу поправить свой аккаунт сейчас,update_user_profile
Откорректируй мои данные с нуля,update_user_profile
Сделай изменения в профиле,update_user_profile
Измени учетную запись,update_user_profile
Обнови данные пользователя,update_user_profile
Обнови карточку пользователя для компании,update_user_profile
Обнови данные пользователя,update_user_profile
Обнови учетку пользователя повторно,update_user_profile
сейчас обнови учетку пользователя,update_user_profile
Измени мой профиль,update_user_profile
сейчас редактируй профиль,update_user_profile
Перепиши информацию в профиле,update_user_profile
Измени мои контактные данные повторно,update_user_profile
Измени мои контактные данные,update_user_profile
на завтра внеси изменения в профиль,update_user_profile
Сделай редактирование профиля,update_user_profile
Хочу поправить свой аккаунт,update_user_profile
Исправь данные аккаунта повторно,update_user_profile
Хочу отредактировать свой аккаунт с нуля,update_user_profile
сейчас хочу отредактировать свой аккаунт,update_user_profile
Сделай изменения в профиле,update_user_profile
Обнови карточку пользователя,update_user_profile
Поправь настройки пользователя в базе,update_user_profile
Перепиши информацию в профиле,update_user_profile
Поправь настройки пользователя срочно,update_user_profile
Редактируй профиль,update_user_profile
Хочу поправить свой аккаунт срочно,update_user_profile
Перепиши информацию в профиле в базе,update_user_profile
Хочу отредактировать свой аккаунт пожалуйста,update_user_profile
Редактируй профиль на сегодня,update_user_profile
Исправь данные аккаунта пожалуйста,update_user_profile
Редактируй профиль на сегодня,update_user_profile
Обнови информацию в профиле,update_user_profile
Хочу поправить свой аккаунт с нуля,update_user_profile
Хочу поправить свой аккаунт,update_user_profile
Сделай изменения в профиле,update_user_profile
Обнови информацию в профиле для компании,update_user_profile
Поправь настройки пользователя,update_user_profile
Перепиши информацию в профиле,update_user_profile
Сделай редактирование профиля на завтра,update_user_profile
Хочу отредактировать свой аккаунт пожалуйста,update_user_profile
Хочу обновить свой профиль повторно,update_user_profile
Измени мои контактные данные повторно,update_user_profile
Хочу отредактировать свой аккаунт в систему,update_user_profile
Измени мои контактные данные в систему,update_user_profile
онлайн поправь настройки пользователя,update_user_profile
онлайн подправь аккаунт,update_user_profile
Откорректируй мои данные,update_user_profile
через портал исправь данные аккаунта,update_user_profile
повторно обнови карточку пользователя,update_user_profile
Обнови карточку пользователя,update_user_profile
Хочу обновить свой профиль,update_user_profile
Исправь данные аккаунта,update_user_profile
Подправь аккаунт автоматически,update_user_profile
Измени учетку,update_user_profile
Откорректируй мои данные,update_user_profile
Измени мои контактные данные,update_user_profile
Сделай изменения в профиле автоматически,update_user_profile
еще раз измени мои контактные данные,update_user_profile
Хочу поправить свой аккаунт,update_user_profile
Обнови данные пользователя в систему,update_user_profile
Редактируй профиль,update_user_profile
Подправь аккаунт,update_user_profile
Перепиши информацию в профиле еще раз,update_user_profile
Перепиши информацию в профиле сейчас,update_user_profile
Обнови учетку пользователя,update_user_profile
в базе обнови карточку пользователя,update_user_profile
еще раз хочу отредактировать свой аккаунт,update_user_profile
Измени мои контактные данные с нуля,update_user_profile
онлайн обнови карточку пользователя,update_user_profile
Откорректируй мои данные сейчас,update_user_profile
Измени мой профиль на завтра,update_user_profile
Обнови учетку пользователя в базе,update_user_profile
через портал хочу поправить свой аккаунт,update_user_profile
Внеси изменения в профиль,update_user_profile
Исправь данные аккаунта онлайн,update_user_profile
Перепиши информацию в профиле,update_user_profile
Измени мои контактные данные,update_user_profile
Обнови учетку пользователя,update_user_profile
Откорректируй мои данные с нуля,update_user_profile
Измени учетную запись для компании,update_user_profile
Обнови данные пользователя,update_user_profile
Измени учетную запись онлайн,update_user_profile
Обнови данные пользователя,update_user_profile
Редактируй профиль онлайн,update_user_profile
Откорректируй мои данные,update_user_profile
в систему измени учетную запись,update_user_profile
на завтра обнови карточку пользователя,update_user_profile
с нуля внеси изменения в профиль,update_user_profile
Редактируй профиль на сегодня,update_user_profile
Сделай редактирование профиля с нуля,update_user_profile
Измени мои контактные данные в систему,update_user_profile
Обнови учетку пользователя с нуля,update_user_profile
Перепиши информацию в профиле повторно,update_user_profile
с нуля исправь данные аккаунта,update_user_profile
Хочу отредактировать свой аккаунт,update_user_profile
Внеси изменения в профиль для компании,update_user_profile
срочно сделай редактирование профиля,update_user_profile
Внеси изменения в профиль,update_user_profile
Измени учетку,update_user_profile
Обнови данные пользователя на сегодня,update_user_profile
Перепиши информацию в профиле автоматически,update_user_profile
Обнови учетку пользователя в систему,update_user_profile
Редактируй профиль пожалуйста,update_user_profile
Измени мой профиль через портал,update_user_profile
Измени мой профиль,update_user_profile
пожалуйста измени учетку,update_user_profile
Поправь настройки пользователя,update_user_profile
Обнови данные пользователя,update_user_profile
Сделай изменения в профиле срочно,update_user_profile
Подправь аккаунт сейчас,update_user_profile
Измени мой профиль пожалуйста,update_user_profile
Сделай изменения в профиле,update_user_profile
Сделай изменения в профиле на сегодня,update_user_profile
Перепиши информацию в профиле срочно,update_user_profile
Сделай изменения в профиле,update_user_profile
Внеси изменения в профиль,update_user_profile
Обнови данные пользователя,update_user_profile
Внеси изменения в профиль,update_user_profile
Обнови учетку пользователя пожалуйста,update_user_profile
Откорректируй мои данные,update_user_profile
Откорректируй мои данные,update_user_profile
Обнови данные пользователя,update_user_profile
Сделай изменения в профиле еще раз,update_user_profile
Обнови информацию в профиле на сегодня,update_user_profile
Перепиши информацию в профиле,update_user_profile
Хочу отредактировать свой аккаунт,update_user_profile
Перепиши информацию в профиле на сегодня,update_user_profile
Подправь аккаунт срочно,update_user_profile
Сделай редактирование профиля,update_user_profile
сейчас внеси изменения в профиль,update_user_profile
пожалуйста измени учетную запись,update_user_profile
Измени мои контактные данные,update_user_profile
через портал сделай изменения в профиле,update_user_profile
Перепиши информацию в профиле,update_user_profile
Поправь настройки пользователя,update_user_profile
Обнови данные пользователя сейчас,update_user_profile
Подправь аккаунт срочно,update_user_profile
Подправь аккаунт,update_user_profile
Измени учетку,update_user_profile
Сделай редактирование профиля онлайн,update_user_profile
Обнови учетку пользователя,update_user_profile
на завтра поправь настройки пользователя,update_user_profile
Измени мой профиль,update_user_profile
Измени мой профиль повторно,update_user_profile
Хочу отредактировать свой аккаунт с нуля,update_user_profile
Обнови учетку пользователя,update_user_profile
Внеси изменения в профиль сейчас,update_user_profile
Сделай редактирование профиля,update_user_profile
Редактируй профиль,update_user_profile
Редактируй профиль пожалуйста,update_user_profile
Откорректируй мои данные повторно,update_user_profile
Подправь аккаунт,update_user_profile
Обнови учетку пользователя,update_user_profile
Внеси изменения в профиль пожалуйста,update_user_profile
онлайн измени учетку,update_user_profile
Измени учетку еще раз,update_user_profile
Сделай редактирование профиля в базе,update_user_profile
Исправь данные аккаунта онлайн,update_user_profile
Обнови данные пользователя,update_user_profile
Исправь данные аккаунта,update_user_profile
Обнови данные пользователя автоматически,update_user_profile
Сделай редактирование профиля повторно,update_user_profile
через портал хочу поправить свой аккаунт,update_user_profile
сейчас внеси изменения в профиль,update_user_profile
Хочу обновить свой профиль,update_user_profile
Сделай редактирование профиля в базе,update_user_profile
Перепиши информацию в профиле в базе,update_user_profile
сейчас внеси изменения в профиль,update_user_profile
Хочу отредактировать свой аккаунт в систему,update_user_profile
Обнови информацию в профиле,update_user_profile
Обнови учетку пользователя в систему,update_user_profile
Внеси изменения в профиль,update_user_profile
Измени учетку,update_user_profile
Обнови информацию в профиле на завтра,update_user_profile
Измени мой профиль повторно,update_user_profile
Измени учетку еще раз,update_user_profile
Измени мой профиль онлайн,update_user_profile
Обнови данные пользователя,update_user_profile
Измени учетку,update_user_profile
Хочу обновить свой профиль,update_user_profile
Сделай редактирование профиля,update_user_profile
Откорректируй мои данные повторно,update_user_profile
повторно сделай изменения в профиле,update_user_profile
Сделай изменения в профиле онлайн,update_user_profile
Обнови учетку пользователя,update_user_profile
Исправь данные аккаунта,update_user_profile
Измени мои контактные данные,update_user_profile
Измени учетку,update_user_profile
Обнови учетку пользователя срочно,update_user_profile
Сделай изменения в профиле еще раз,update_user_profile
Внеси изменения в профиль,update_user_profile
Обнови карточку пользователя,update_user_profile
Внеси изменения в профиль,update_user_profile
Измени мои контактные данные,update_user_profile
еще раз обнови учетку пользователя,update_user_profile
на сегодня редактируй профиль,update_user_profile
Подправь аккаунт для компании,update_user_profile
Сделай котировочную сессию на канцтовары на сегодня,create_quotation_session
в базе сделай запуск котировочной сессии,create_quotation_session
Открой процедуру КС,create_quotation_session
Создай КС на 100 тыс. по мебели на завтра,create_quotation_session
Открой котировочную сессию,create_quotation_session
через портал запусти котировочную сессию,create_quotation_session
Создай заявку через КС через портал,create_quotation_session
Зарегистрируй котировочную сессию,create_quotation_session
Сделай новую котировочную сессию,create_quotation_session
Создай КС сейчас,create_quotation_session
Создай котировочную процедуру еще раз,create_quotation_session
Сделай котировочную сессию на канцтовары,create_quotation_session
Хочу создать КС на стройматериалы сейчас,create_quotation_session
Оформи котировочную сессию,create_quotation_session
Открой процедуру КС для компании,create_quotation_session
Создай КС на 100 тыс. по мебели срочно,create_quotation_session
Добавь КС для закупки услуг в систему,create_quotation_session
Хочу запустить КС повторно,create_quotation_session
на сегодня добавь кс на 200 тыс.,create_quotation_session
Сделай запуск котировочной сессии на завтра,create_quotation_session
Создай КС на поставку техники,create_quotation_session
Хочу оформить КС на сегодня,create_quotation_session
Добавь КС на 200 тыс. повторно,create_quotation_session
Создай заявку через КС повторно,create_quotation_session
Создай котировочную процедуру на сегодня,create_quotation_session
Создай КС,create_quotation_session
Добавь КС для закупки услуг на завтра,create_quotation_session
Хочу создать КС на стройматериалы в базе,create_quotation_session
Создай КС в базе,create_quotation_session
Создай котировочную процедуру еще раз,create_quotation_session
Создай котировочную процедуру,create_quotation_session
Создай КС в систему,create_quotation_session
Создай котировочную процедуру,create_quotation_session
Открой процедуру КС срочно,create_quotation_session
Хочу запустить КС сейчас,create_quotation_session
для компании создай котировочную процедуру,create_quotation_session
Добавь КС для поставки бумаги повторно,create_quotation_session
Создай заявку через КС через портал,create_quotation_session
Создай заявку через КС с нуля,create_quotation_session
Хочу создать КС на стройматериалы срочно,create_quotation_session
Добавь КС для закупки услуг для компании,create_quotation_session
Зарегистрируй процедуру КС,create_quotation_session
Оформи котировочную сессию для компании,create_quotation_session
пожалуйста запусти котировочную сессию,create_quotation_session
Хочу создать КС на стройматериалы,create_quotation_session
Хочу запустить КС,create_quotation_session
Хочу создать КС на стройматериалы для компании,create_quotation_session
Хочу запустить КС в систему,create_quotation_session
Создай КС на 100 тыс. по мебели через портал,create_quotation_session
сейчас сделай новую котировочную сессию,create_quotation_session
Хочу создать КС на стройматериалы,create_quotation_session
Создай КС на 100 тыс. по мебели,create_quotation_session
Создай КС на 100 тыс. по мебели,create_quotation_session
Сделай новую котировочную сессию онлайн,create_quotation_session
Зарегистрируй котировочную сессию автоматически,create_quotation_session
Зарегистрируй процедуру КС,create_quotation_session
Хочу создать КС на стройматериалы,create_quotation_session
Запусти котировочную сессию,create_quotation_session
еще раз создай заявку через кс,create_quotation_session
Сделай запуск котировочной сессии,create_quotation_session
Сделай запуск котировочной сессии,create_quotation_session
Оформи котировочную сессию для компании,create_quotation_session
автоматически добавь кс для поставки бумаги,create_quotation_session
Хочу запустить КС,create_quotation_session
Сделай котировочную сессию на канцтовары,create_quotation_session
Добавь КС для закупки услуг для компании,create_quotation_session
автоматически создай котировочную процедуру,create_quotation_session
Создай КС на 100 тыс. по мебели,create_quotation_session
Хочу создать КС на стройматериалы,create_quotation_session
Хочу оформить КС для компании,create_quotation_session
Хочу запустить КС в базе,create_quotation_session
Хочу запустить КС,create_quotation_session
Добавь КС для поставки бумаги,create_quotation_session
Сделай новую котировочную сессию,create_quotation_session
Создай котировочную процедуру автоматически,create_quotation_session
Создай КС на 100 тыс. по мебели с нуля,create_quotation_session
Создай КС на поставку техники повторно,create_quotation_session
Запусти котировочную сессию еще раз,create_quotation_session
Открой процедуру КС,create_quotation_session
через портал добавь кс на 200 тыс.,create_quotation_session
Добавь КС для закупки услуг срочно,create_quotation_session
Сделай новую котировочную сессию для компании,create_quotation_session
Хочу оформить КС,create_quotation_session
Открой котировочную сессию пожалуйста,create_quotation_session
Создай КС на поставку техники,create_quotation_session
в базе создай кс на поставку техники,create_quotation_session
Сделай новую котировочную сессию онлайн,create_quotation_session
Зарегистрируй котировочную сессию,create_quotation_session
Зарегистрируй котировочную сессию для компании,create_quotation_session
Хочу оформить КС пожалуйста,create_quotation_session
